primaryKey,Attribute,Value
165153,pac,80
165153,sho,88
165153,pas,83
165153,dri,87
165153,def,39
165153,phy,78
188545,pac,75
188545,sho,91
188545,pas,79
188545,dri,86
188545,def,44
188545,phy,83
231747,pac,97
231747,sho,89
231747,pas,80
231747,dri,92
231747,def,36
231747,phy,76
192985,pac,74
192985,sho,88
192985,pas,93
192985,dri,87
192985,def,64
192985,phy,77
158023,pac,81
158023,sho,89
158023,pas,90
158023,dri,94
158023,def,34
158023,phy,64
209331,pac,90
209331,sho,89
209331,pas,82
209331,dri,90
209331,def,45
209331,phy,75
203376,pac,81
203376,sho,60
203376,pas,71
203376,dri,72
203376,def,91
203376,phy,86
20801,pac,81
20801,sho,92
20801,pas,78
20801,dri,85
20801,def,34
20801,phy,75
192119,pac,84
192119,sho,89
192119,pas,75
192119,dri,90
192119,def,46
192119,phy,89
167495,pac,87
167495,sho,88
167495,pas,91
167495,dri,88
167495,def,56
167495,phy,91
190871,pac,87
190871,sho,83
190871,pas,85
190871,dri,93
190871,def,37
190871,phy,61
200104,pac,88
200104,sho,89
200104,pas,82
200104,dri,86
200104,def,42
200104,phy,69
208722,pac,90
208722,sho,83
208722,pas,80
208722,dri,88
208722,def,44
208722,phy,77
212622,pac,68
212622,sho,72
212622,pas,87
212622,dri,84
212622,def,83
212622,phy,79
200145,pac,63
200145,sho,73
200145,pas,75
200145,dri,72
200145,def,87
200145,phy,90
212831,pac,86
212831,sho,85
212831,pas,85
212831,dri,89
212831,def,54
212831,phy,90
202126,pac,68
202126,sho,91
202126,pas,83
202126,dri,82
202126,def,47
202126,phy,82
210257,pac,87
210257,sho,82
210257,pas,93
210257,dri,88
210257,def,64
210257,phy,88
215914,pac,72
215914,sho,66
215914,pas,74
215914,dri,81
215914,def,87
215914,phy,82
200389,pac,86
200389,sho,90
200389,pas,78
200389,dri,89
200389,def,49
200389,phy,87
239085,pac,89
239085,sho,91
239085,pas,65
239085,dri,80
239085,def,49
239085,phy,87
182521,pac,53
182521,sho,81
182521,pas,90
182521,dri,81
182521,def,71
182521,phy,68
207865,pac,79
207865,sho,56
207865,pas,75
207865,dri,74
207865,def,89
207865,phy,80
177003,pac,73
177003,sho,76
177003,pas,89
177003,dri,88
177003,def,72
177003,phy,66
210514,pac,85
210514,sho,73
210514,pas,85
210514,dri,85
210514,def,81
210514,phy,73
239818,pac,63
239818,sho,39
239818,pas,66
239818,dri,68
239818,def,88
239818,phy,88
230621,pac,90
230621,sho,83
230621,pas,79
230621,dri,89
230621,def,52
230621,phy,85
218667,pac,77
218667,sho,78
218667,pas,84
218667,dri,92
218667,def,61
218667,phy,68
192448,pac,86
192448,sho,85
192448,pas,87
192448,dri,90
192448,def,47
192448,phy,85
193041,pac,89
193041,sho,84
193041,pas,75
193041,dri,89
193041,def,54
193041,phy,87
209499,pac,66
209499,sho,69
209499,pas,78
209499,dri,77
209499,def,86
209499,phy,83
189596,pac,69
189596,sho,84
189596,pas,83
189596,dri,80
189596,def,56
189596,phy,71
231866,pac,58
231866,sho,72
231866,pas,78
231866,dri,79
231866,def,83
231866,phy,84
215698,pac,85
215698,sho,82
215698,pas,85
215698,dri,89
215698,def,51
215698,phy,85
205452,pac,82
205452,sho,53
205452,pas,71
205452,dri,67
205452,def,86
205452,phy,85
216267,pac,80
216267,sho,61
216267,pas,81
216267,dri,81
216267,def,82
216267,phy,76
201024,pac,82
201024,sho,33
201024,pas,59
201024,dri,68
201024,def,88
201024,phy,85
228702,pac,82
228702,sho,69
228702,pas,86
228702,dri,87
228702,def,77
228702,phy,78
199556,pac,60
199556,sho,61
199556,pas,87
199556,dri,91
199556,def,79
199556,phy,66
209658,pac,78
209658,sho,82
209658,pas,82
209658,dri,83
209658,def,81
209658,phy,86
231281,pac,76
231281,sho,69
231281,pas,89
231281,dri,80
231281,def,80
231281,phy,73
167948,pac,88
167948,sho,83
167948,pas,74
167948,dri,88
167948,def,61
167948,phy,84
193080,pac,88
193080,sho,80
193080,pas,76
193080,dri,89
193080,def,51
193080,phy,84
238794,pac,95
238794,sho,79
238794,pas,74
238794,dri,90
238794,def,29
238794,phy,67
232411,pac,88
232411,sho,81
232411,pas,83
232411,dri,88
232411,def,65
232411,phy,66
231478,pac,83
231478,sho,83
231478,pas,72
231478,dri,85
231478,def,48
231478,phy,84
234642,pac,84
234642,sho,82
234642,pas,81
234642,dri,88
234642,def,34
234642,phy,85
211110,pac,80
211110,sho,85
211110,pas,85
211110,dri,90
211110,def,40
211110,phy,59
212218,pac,61
212218,sho,50
212218,pas,72
212218,dri,69
212218,def,86
212218,phy,79
202652,pac,90
202652,sho,80
202652,pas,78
202652,dri,86
202652,def,45
202652,phy,67
188943,pac,84
188943,sho,82
188943,pas,79
188943,dri,87
188943,def,46
188943,phy,85
204485,pac,80
204485,sho,83
204485,pas,81
204485,dri,90
204485,def,38
204485,phy,60
192387,pac,85
192387,sho,87
192387,pas,68
192387,dri,80
192387,def,39
192387,phy,75
189509,pac,61
189509,sho,72
189509,pas,87
189509,dri,90
189509,def,72
189509,phy,69
213345,pac,92
213345,sho,77
213345,pas,79
213345,dri,87
213345,def,30
213345,phy,62
192505,pac,80
192505,sho,85
192505,pas,75
192505,dri,77
192505,def,38
192505,phy,82
223848,pac,68
223848,sho,80
223848,pas,82
223848,dri,82
223848,def,79
223848,phy,86
164240,pac,49
164240,sho,54
164240,pas,73
164240,dri,72
164240,def,87
164240,phy,76
224232,pac,79
224232,sho,76
224232,pas,83
224232,dri,84
224232,def,77
224232,phy,81
212198,pac,72
212198,sho,86
212198,pas,88
212198,dri,81
212198,def,67
212198,phy,76
216352,pac,69
216352,sho,74
216352,pas,81
216352,dri,81
216352,def,81
216352,phy,78
189513,pac,50
189513,sho,83
189513,pas,90
189513,dri,80
189513,def,71
189513,phy,68
197445,pac,79
197445,sho,71
197445,pas,83
197445,dri,80
197445,def,85
197445,phy,77
232363,pac,78
232363,sho,41
232363,pas,57
232363,dri,69
232363,def,88
232363,phy,86
186153,pac,86
186153,sho,81
186153,pas,73
186153,dri,87
186153,def,49
186153,phy,86
186942,pac,64
186942,sho,80
186942,pas,85
186942,dri,85
186942,def,72
186942,phy,72
232656,pac,93
232656,sho,72
232656,pas,76
232656,dri,81
232656,def,78
232656,phy,83
177683,pac,78
177683,sho,81
177683,pas,82
177683,dri,90
177683,def,50
177683,phy,86
237692,pac,82
237692,sho,78
237692,pas,81
237692,dri,88
237692,def,56
237692,phy,60
224458,pac,85
224458,sho,83
224458,pas,75
224458,dri,85
224458,def,57
224458,phy,77
234236,pac,78
234236,sho,83
234236,pas,71
234236,dri,83
234236,def,36
234236,phy,76
195864,pac,67
195864,sho,80
195864,pas,85
195864,dri,85
195864,def,62
195864,phy,80
208093,pac,78
208093,sho,86
208093,pas,77
208093,dri,83
208093,def,46
208093,phy,72
205498,pac,54
205498,sho,67
205498,pas,86
205498,dri,81
205498,def,73
205498,phy,73
188350,pac,70
188350,sho,84
188350,pas,84
188350,dri,85
188350,def,53
188350,phy,65
192629,pac,82
192629,sho,85
192629,pas,79
192629,dri,86
192629,def,35
192629,phy,63
188377,pac,91
188377,sho,63
188377,pas,77
188377,dri,78
188377,def,80
188377,phy,82
212190,pac,71
212190,sho,48
212190,pas,66
212190,dri,59
212190,def,85
212190,phy,83
208574,pac,84
208574,sho,78
208574,pas,82
208574,dri,82
208574,def,68
208574,phy,80
251854,pac,79
251854,sho,67
251854,pas,81
251854,dri,87
251854,def,68
251854,phy,73
208830,pac,84
208830,sho,84
208830,pas,70
208830,dri,79
208830,def,52
208830,phy,72
206113,pac,82
206113,sho,84
206113,pas,79
206113,dri,85
206113,def,43
206113,phy,69
235243,pac,75
235243,sho,59
235243,pas,61
235243,dri,69
235243,def,84
235243,phy,87
189332,pac,84
189332,sho,70
189332,pas,82
189332,dri,82
189332,def,77
189332,phy,70
202556,pac,83
202556,sho,84
202556,pas,82
202556,dri,86
202556,def,30
202556,phy,79
216594,pac,83
216594,sho,82
216594,pas,82
216594,dri,87
216594,def,38
216594,phy,80
189511,pac,42
189511,sho,62
189511,pas,79
189511,dri,79
189511,def,82
189511,phy,73
185122,pac,85
185122,sho,84
185122,pas,76
185122,dri,85
185122,def,43
185122,phy,83
188567,pac,87
188567,sho,84
188567,pas,74
188567,dri,79
188567,def,36
188567,phy,68
208418,pac,89
208418,sho,82
208418,pas,80
208418,dri,87
208418,def,53
208418,phy,67
224334,pac,76
224334,sho,74
224334,pas,83
224334,dri,87
224334,def,80
224334,phy,83
242444,pac,83
242444,sho,80
242444,pas,81
242444,dri,88
242444,def,40
242444,phy,67
252371,pac,75
252371,sho,75
252371,pas,78
252371,dri,84
252371,def,77
252371,phy,80
222665,pac,76
222665,sho,75
222665,pas,86
222665,dri,84
222665,def,58
222665,phy,63
246430,pac,80
246430,sho,85
246430,pas,66
246430,dri,78
246430,def,28
246430,phy,79
199451,pac,81
199451,sho,84
199451,pas,78
199451,dri,88
199451,def,39
199451,phy,68
233064,pac,74
233064,sho,81
233064,pas,85
233064,dri,82
233064,def,55
233064,phy,67
235212,pac,92
235212,sho,75
235212,pas,79
235212,dri,80
235212,def,75
235212,phy,78
234378,pac,71
234378,sho,64
234378,pas,74
234378,dri,76
234378,def,82
234378,phy,83
206517,pac,76
206517,sho,76
206517,pas,83
206517,dri,87
206517,def,46
206517,phy,69
241486,pac,84
241486,sho,45
241486,pas,64
241486,dri,74
241486,def,85
241486,phy,78
230142,pac,80
230142,sho,83
230142,pas,81
230142,dri,84
230142,def,41
230142,phy,62
239053,pac,87
239053,sho,74
239053,pas,79
239053,dri,79
239053,def,78
239053,phy,80
226161,pac,88
226161,sho,79
226161,pas,81
226161,dri,82
226161,def,78
226161,phy,81
230938,pac,78
230938,sho,76
230938,pas,74
230938,dri,79
230938,def,82
230938,phy,87
212616,pac,78
212616,sho,77
212616,pas,83
212616,dri,82
212616,def,75
212616,phy,81
241096,pac,81
241096,sho,73
241096,pas,81
241096,dri,79
241096,def,79
241096,phy,82
228251,pac,79
228251,sho,77
228251,pas,83
228251,dri,84
228251,def,74
228251,phy,78
181458,pac,78
181458,sho,81
181458,pas,79
181458,dri,82
181458,def,74
181458,phy,78
240130,pac,86
240130,sho,50
240130,pas,70
240130,dri,72
240130,def,85
240130,phy,82
190286,pac,83
190286,sho,79
190286,pas,85
190286,dri,82
190286,def,68
190286,phy,71
235805,pac,91
235805,sho,81
235805,pas,76
235805,dri,86
235805,def,48
235805,phy,73
220814,pac,77
220814,sho,54
220814,pas,70
220814,dri,71
220814,def,84
220814,phy,80
209989,pac,65
209989,sho,71
209989,pas,81
209989,dri,80
209989,def,80
209989,phy,83
238074,pac,81
238074,sho,70
238074,pas,82
238074,dri,82
238074,def,80
238074,phy,82
202811,pac,85
202811,sho,83
202811,pas,82
