primaryKey,Value
165153,CF
165153,ST
188545,ST
188545,CF
231747,ST
231747,LW
231747,CF
192985,CM
192985,CAM
158023,RW
158023,RM
209331,RW
209331,RM
203376,CB
20801,ST
20801,CF
192119,GK
167495,GK
190871,LW
190871,LM
200104,LW
200104,LM
208722,LM
208722,CF
208722,LW
212622,CDM
212622,RB
200145,CDM
212831,GK
202126,ST
202126,CF
210257,GK
215914,CDM
215914,CM
200389,GK
239085,ST
239085,CF
182521,CM
207865,CB
177003,CM
210514,LB
210514,RB
210514,LWB
239818,CB
230621,GK
218667,CAM
218667,CM
192448,GK
193041,GK
209499,CDM
209499,CB
189596,CAM
189596,CF
231866,CDM
215698,GK
205452,CB
216267,LB
216267,LWB
201024,CB
228702,CM
199556,CM
199556,CAM
209658,CM
209658,CDM
231281,RB
231281,RWB
167948,GK
193080,GK
238794,LW
238794,LM
232411,CF
232411,CAM
232411,ST
231478,ST
231478,CF
234642,GK
211110,CF
211110,CAM
211110,ST
212218,CB
202652,LW
202652,RW
202652,LM
188943,GK
204485,RW
204485,RM
192387,ST
192387,CF
189509,CM
213345,LM
213345,LW
192505,ST
192505,CF
223848,CM
164240,CB
224232,CM
212198,CAM
212198,CM
216352,CDM
216352,CM
189513,CM
197445,CB
232363,CB
186153,GK
186942,CM
186942,CDM
232656,LB
232656,LWB
177683,GK
237692,LW
237692,CF
237692,CAM
237692,LM
224458,CF
224458,LW
224458,ST
234236,ST
234236,CF
195864,CM
195864,CDM
195864,LM
208093,ST
208093,CF
205498,CM
188350,CAM
188350,CF
188350,RM
192629,ST
192629,CF
188377,RB
188377,RWB
212190,CB
212190,RB
208574,LM
208574,LWB
208574,LW
251854,CM
208830,ST
208830,CF
206113,RM
206113,RW
235243,CB
189332,LB
189332,LWB
202556,CF
202556,ST
202556,LW
216594,CAM
189511,CDM
185122,GK
188567,ST
188567,CF
208418,LM
208418,LW
224334,LB
224334,LWB
242444,CF
242444,ST
252371,CM
252371,LM
222665,CAM
222665,CM
246430,ST
246430,CF
199451,ST
199451,CF
233064,CAM
233064,RW
235212,RB
235212,RWB
234378,CDM
206517,LW
206517,LM
206517,CAM
241486,CB
230142,LW
230142,RW
230142,LM
239053,CM
226161,CM
226161,RM
226161,RB
230938,CDM
230938,CM
212616,CM
241096,CDM
241096,CM
228251,CAM
228251,CM
181458,LM
181458,LWB
181458,LW
240130,CB
190286,RM
190286,CM
190286,LM
190286,RW
235805,LW
235805,LM
220814,CB
220814,LB
209989,CDM
209989,CM
238074,RWB
238074,RB
202811,GK
155862,CB
234396,LB
234396,LM
234396,LWB
183898,RW
183898,RM
207410,CM
241084,LW
241084,LM
176580,ST
176580,CF
199434,LW
199434,CF
199434,CAM
199434,LM
201535,CB
178603,CB
208128,CM
216393,CM
216393,CDM
232756,CB
192984,GK
183277,LW
183277,LM
237383,CB
184344,CB
241721,LW
241721,LM
189575,LM
189575,CAM
189575,LW
222492,LM
222492,LW
197061,CB
226790,CDM
226790,CM
210935,RM
210935,RW
235790,CAM
235790,CF
235790,ST
198176,CB
204963,RB
204963,RWB
233049,LW
233049,RW
233049,LM
241852,RM
241852,LM
241852,LW
241852,RW
209981,GK
186345,RB
186345,RM
186345,RWB
175943,CF
175943,ST
175943,CAM
198219,LW
198219,CF
198219,LM
180930,ST
180930,CF
162835,GK
143076,CAM
143076,LW
138956,CB
204639,CB
225193,CM
214997,ST
214997,RM
214997,CF
225375,CDM
225375,CM
233419,RW
233419,RM
194765,ST
194765,CF
194765,RW
201942,CF
201942,ST
234153,CM
234153,RM
234153,CDM
213565,CM
213565,LM
213565,RM
193747,CM
193747,CDM
193082,RB
193082,RM
193082,RWB
183711,CM
183711,CDM
242516,LW
242516,LM
228618,LB
228618,LWB
210406,CAM
210406,CM
203574,CB
225850,CB
230666,ST
230666,RW
230666,CF
210315,ST
210315,CF
208670,RW
208670,CAM
208670,RM
226271,CM
226271,CDM
232293,ST
232293,CF
253163,CB
253163,RB
220651,LWB
220651,LM
220651,LB
224293,CM
224293,CDM
213648,CDM
213648,CM
220834,RW
220834,RM
210243,RB
210243,RWB
219693,CB
152729,CB
231443,RW
231443,RM
184134,CDM
184134,CB
230869,GK
193698,GK
241464,CB
239580,CB
146536,RB
146536,RWB
215333,ST
215333,CF
232488,CB
163587,GK
235073,GK
216460,CB
190941,GK
198706,CM
168542,CAM
168542,CM
208333,CM
208333,CB
208333,CDM
231969,CF
231969,CAM
231969,ST
202648,CM
202648,CDM
202648,CAM
201455,CM
201455,CDM
201455,CB
226754,CDM
226754,CM
212523,CF
212523,ST
212523,CAM
233927,CAM
233927,CM
233927,CF
241637,CM
241637,CDM
247819,CB
253072,ST
253072,LW
253072,CF
184200,ST
184200,CF
200610,ST
200610,CF
200610,CAM
198717,LW
198717,CF
198717,LM
226753,GK
184432,CB
184432,RWB
184432,RB
204838,ST
204838,CF
223697,LWB
223697,LM
223697,LB
222077,CDM
222077,CM
246669,RM
246669,LM
246669,RW
255475,RW
255475,RM
204935,GK
224411,ST
224411,LM
224411,CF
210411,RM
210411,LM
210411,RW
228941,ST
228941,CF
183512,LB
183512,LWB
210035,LB
210035,LWB
210035,LM
199482,GK
201305,CB
207862,CB
217870,RB
217870,RWB
236401,RB
236401,RWB
200458,LB
200458,LWB
204525,CB
193474,CDM
193474,CM
215316,GK
168651,CM
216547,RW
216547,RM
216547,CF
241461,LW
241461,ST
241461,LM
233096,RWB
233096,RM
233096,RB
178005,GK
202884,LWB
202884,LM
202884,LB
199110,ST
199110,CF
200724,CB
200724,LB
212188,ST
212188,LW
212188,CF
233934,GK
209889,LB
209889,LM
209889,LWB
236276,LM
236276,ST
236276,LW
231352,ST
231352,CF
200260,CAM
200260,RW
220697,CAM
211688,LB
211688,LM
211688,LWB
184087,CB
227127,GK
164835,GK
216354,CF
216354,CAM
216354,ST
197655,CB
256630,CAM
256630,CM
229984,LWB
229984,LB
199845,CB
205693,ST
205693,CF
179645,CB
227796,LW
227796,RW
227796,LM
223952,GK
212194,CAM
212194,CM
212194,CF
197781,CAM
197781,LW
197781,CM
177388,CAM
177388,LW
177388,ST
244260,CAM
244260,CF
189242,CAM
189242,LW
189242,CM
213661,CB
213331,CB
226221,CB
226221,RB
41236,ST
41236,CF
190460,CM
190460,CAM
178509,ST
178509,CF
204638,CB
157481,CB
205632,LW
205632,RW
205632,LM
239301,CB
239301,LB
239301,CDM
238067,CF
238067,RW
238067,RM
238067,ST
214097,RW
214097,RM
214097,LM
251517,CB
251517,LB
214047,CM
214047,CDM
236791,CF
236791,CM
236791,ST
193165,RW
193165,LW
193165,RM
227236,CDM
227236,CM
229261,CDM
229261,CM
247394,RW
247394,CF
247394,RM
236403,CB
173731,RW
173731,RM
216320,CM
231943,ST
231943,LW
231943,CF
198141,CB
219683,CM
219683,CDM
172871,CB
216201,ST
216201,CF
229237,CB
223273,CAM
223273,CF
223273,CM
193283,CDM
193283,CM
226226,CM
226226,CAM
226226,ST
240950,RW
240950,LW
240950,CF
240950,RM
223959,CDM
223959,CM
212242,CDM
212242,CM
236480,CDM
236480,CM
211748,CM
211748,CDM
211748,CAM
192883,CAM
192883,CM
231677,LW
231677,ST
231677,LM
247851,CM
247851,CDM
188152,CAM
188152,CM
188152,LW
178562,CM
178562,CDM
178562,CAM
235173,CDM
235173,CM
247263,CB
213516,CF
213516,ST
213516,LW
210324,CAM
210324,RM
210324,LM
224081,CDM
224081,CM
243576,RWB
243576,RM
243576,RB
205686,CAM
205686,CM
240243,ST
240243,CAM
240243,LM
240243,CF
120533,CB
216435,CM
216435,CDM
220971,CM
209519,ST
209519,CF
198950,RW
198950,CAM
198950,LW
198950,RM
229391,CDM
229391,CM
236792,CDM
236792,CM
229558,CB
193301,ST
193301,CF
208618,RB
208618,RW
208618,RWB
178086,GK
221992,RW
221992,RM
193105,GK
180206,CM
180206,CDM
236786,LW
236786,ST
236786,LM
205569,CM
205678,RM
205678,RW
239231,LB
239231,CB
239231,LM
239231,LWB
226491,LB
226491,LWB
241788,ST
241788,CF
256790,CM
256790,LM
256790,CAM
236703,LWB
236703,LM
236703,LB
187598,CB
216409,RW
216409,RM
194404,GK
203841,GK
212442,GK
225100,CB
225100,RB
192318,CAM
192318,ST
192318,CM
192366,CB
203263,CB
214979,GK
211256,LB
211256,LWB
237678,CB
243812,RW
243812,RM
169416,RW
169416,LW
169416,CAM
169416,RM
224179,ST
224179,CF
216388,LM
216388,LW
162347,CM
211990,GK
189881,CB
229582,CB
229582,CDM
212096,LM
212096,CF
212096,LW
207863,CB
232580,CB
225659,CDM
208448,CAM
208448,CF
208448,ST
233486,CB
230767,CM
230767,RM
238744,CM
238744,LM
220018,LW
220018,LM
220018,ST
251805,CB
251805,RB
210008,CM
210008,LM
240709,RM
240709,RB
240709,CM
240709,RW
229752,CM
229752,CDM
222331,CB
222331,RWB
208421,CM
208421,LM
229668,CB
229668,LB
204923,CM
204923,CDM
204923,CAM
236496,CM
