primaryKey,playerjerseyname,overall_rating,skillmoves,preferredfoot
165153,Benzema,91,4,R
188545,Lewandowski,91,4,R
231747,Mbappe,91,5,R
192985,De Bruyne,91,4,R
158023,Messi,91,4,L
209331,M.Salah,90,4,L
203376,Virgil,90,2,R
20801,Ronaldo,90,5,R
192119,Courtois,90,1,L
167495,Neuer,90,1,R
190871,Neymar Jr,89,5,R
200104,Son,89,4,R
208722,Mane,89,4,R
212622,Kimmich,89,3,R
200145,Casemiro,89,2,R
212831,A.Becker,89,1,R
202126,Kane,89,3,R
210257,Ederson M.,89,1,L
215914,Kante,89,2,R
200389,Oblak,89,1,R
239085,Haaland,88,3,L
182521,Kroos,88,3,R
207865,Marquinhos,88,3,R
177003,Modric,88,4,R
210514,Joao Cancelo,88,4,R
239818,Ruben,88,2,R
230621,Donnarumma,88,1,R
218667,Bernardo,88,4,L
192448,ter Stegen,88,1,R
193041,K.Navas,88,1,R
209499,Fabinho,87,3,R
189596,Muller,87,3,R
231866,Rodrigo,87,3,R
215698,M.Maignan,87,1,R
205452,Rudiger,87,2,R
216267,Robertson,87,3,L
201024,Koulibaly,87,2,R
228702,F. de Jong,87,4,R
199556,Verratti,87,4,R
209658,Goretzka,87,3,R
231281,Alexander-Arnold,87,3,R
167948,Lloris,87,1,L
193080,De Gea,87,1,R
238794,Vini Jr.,86,5,R
232411,Nkunku,86,5,R
231478,Lautaro,86,4,R
234642,Mendy,86,1,R
211110,Dybala,86,4,L
212218,Laporte,86,2,L
202652,Sterling,86,4,R
188943,Trapp,86,1,R
204485,Mahrez,86,5,L
192387,Immobile,86,3,R
189509,Thiago,86,5,R
213345,Coman,86,5,R
192505,Lukaku,86,3,L
223848,Sergej,86,4,R
164240,T.Silva,86,2,R
224232,Barella,86,3,R
212198,B.Fernandes,86,4,R
216352,Brozovic,86,3,R
189513,Parejo,86,3,R
197445,Alaba,86,3,L
232363,Skriniar,86,2,R
186153,Szczesny,86,1,R
186942,Gundogan,85,4,R
232656,Theo,85,3,L
177683,Sommer,85,1,R
237692,Foden,85,4,L
224458,Diogo J.,85,4,R
234236,Schick,85,4,L
195864,Pogba,85,5,R
208093,Gerard,85,3,L
205498,Jorginho,85,3,R
188350,Reus,85,4,R
192629,Iago Aspas,85,3,L
188377,Walker,85,3,R
212190,Sule,85,3,R
208574,Kostic,85,3,L
251854,Pedri,85,4,R
208830,Vardy,85,3,R
206113,Gnabry,85,4,R
235243,de Ligt,85,2,R
189332,Jordi Alba,85,3,L
202556,Memphis,85,5,R
216594,Fekir,85,4,L
189511,Sergio,85,3,R
185122,Gulacsi,85,1,R
188567,Aubameyang,85,4,R
208418,Carrasco,85,4,R
224334,Acuna,85,3,L
242444,Joao Felix,84,5,R
252371,Bellingham,84,4,R
222665,Odegaard,84,5,L
246430,Vlahovic,84,3,L
199451,Ben Yedder,84,4,R
233064,Mount,84,3,R
235212,Hakimi,84,4,R
234378,Rice,84,2,R
206517,Grealish,84,4,R
241486,Kounde,84,2,R
230142,Oyarzabal,84,3,L
239053,Valverde,84,3,R
226161,M. Llorente,84,3,R
230938,Kessie,84,3,R
212616,R. De Paul,84,4,R
241096,Tonali,84,3,R
228251,Pellegrini,84,3,R
181458,Perisic,84,4,R
240130,E. Militao,84,2,R
190286,Canales,84,4,L
235805,Chiesa,84,4,R
220814,Hernandez,84,2,L
209989,Thomas,84,3,R
238074,James,84,3,R
202811,Martinez,84,1,R
155862,Sergio Ramos,84,3,R
234396,Davies,84,4,L
183898,Di Maria,84,5,L
207410,Kovacic,84,4,R
241084,Luis Diaz,84,4,R
176580,Suarez,84,3,R
199434,Tadic,84,4,L
201535,R.Varane,84,2,R
178603,Hummels,84,3,R
208128,Calhanoglu,84,4,R
216393,Tielemans,84,4,R
232756,Tomori,84,2,R
192984,Casteels,84,1,L
183277,Hazard,84,4,R
237383,Bastoni,84,2,L
184344,Bonucci,84,2,R
241721,R. Leao,84,4,R
189575,Muniain,84,4,R
222492,Sane,84,4,L
197061,Matip,84,2,R
226790,Ndidi,84,3,R
210935,Berardi,84,4,L
235790,Havertz,84,4,L
198176,de Vrij,84,2,R
204963,Carvajal,84,3,R
233049,Sancho,84,5,R
241852,Diaby,84,4,L
209981,Bono,84,1,L
186345,Trippier,84,3,R
175943,Mertens,84,4,R
198219,Insigne,84,4,R
180930,Dzeko,84,3,R
162835,Handanovic,84,1,R
143076,Papu Gomez,84,4,R
138956,Chiellini,84,2,L
204639,Savic,84,2,R
225193,Merino,83,3,L
214997,Correa,83,4,R
225375,Laimer,83,3,R
233419,Raphinha,83,4,L
194765,Griezmann,83,4,L
201942,Firmino,83,5,R
234153,C. Soler,83,3,R
213565,Lemar,83,4,L
193747,Koke,83,3,R
193082,Cuadrado,83,5,R
183711,Henderson,83,3,R
242516,Gakpo,83,4,R
228618,F.Mendy,83,4,L
210406,Zielinski,83,4,R
203574,Stones,83,3,R
225850,Kimpembe,83,2,L
230666,G. Jesus,83,4,R
210315,R. D. T.,83,4,R
208670,Ziyech,83,5,L
226271,Fabian,83,4,L
