primaryKey,teamid,contractvaliduntil
165153,243,2023
188545,241,2025
231747,73,2025
192985,10,2025
158023,73,2023
209331,9,2023
203376,9,2025
20801,11,2023
192119,243,2026
167495,21,2024
190871,73,2025
200104,18,2025
208722,21,2025
212622,21,2025
200145,11,2025
212831,9,2027
202126,18,2024
210257,10,2026
215914,5,2023
200389,240,2023
239085,10,2027
182521,243,2023
207865,73,2024
177003,243,2023
210514,10,2027
239818,10,2027
230621,73,2026
218667,10,2025
192448,241,2025
193041,73,2024
209499,9,2026
189596,21,2024
231866,10,2027
215698,47,2026
205452,243,2026
216267,9,2026
201024,5,2026
228702,241,2026
199556,73,2024
209658,21,2026
231281,9,2025
167948,18,2024
193080,11,2023
238794,243,2025
232411,112172,2024
231478,44,2026
234642,5,2025
211110,114912,2025
212218,10,2025
202652,5,2027
188943,1824,2024
204485,10,2025
192387,115841,2025
189509,9,2024
213345,21,2027
192505,44,2026
223848,115841,2024
164240,5,2023
224232,44,2026
212198,11,2026
216352,44,2026
189513,483,2024
197445,243,2026
232363,44,2023
186153,45,2024
186942,10,2023
232656,47,2026
177683,23,2023
237692,10,2024
224458,9,2025
234236,32,2027
195864,45,2026
208093,483,2027
205498,5,2023
188350,22,2023
192629,450,2025
188377,10,2024
212190,22,2026
208574,45,2023
251854,241,2026
208830,95,2023
206113,21,2026
235243,21,2027
189332,241,2024
202556,241,2023
216594,449,2026
189511,241,2023
185122,112172,2025
188567,5,2025
208418,240,2024
224334,481,2024
242444,240,2026
252371,22,2025
222665,1,2026
246430,45,2026
199451,69,2024
233064,5,2024
235212,73,2026
234378,19,2024
206517,10,2027
241486,241,2027
230142,457,2024
239053,243,2027
226161,240,2027
230938,241,2026
212616,240,2026
241096,47,2026
228251,114912,2026
181458,18,2024
240130,243,2025
190286,449,2026
235805,45,2025
220814,21,2024
209989,1,2024
238074,5,2025
202811,2,2027
155862,73,2023
234396,21,2025
183898,45,2023
207410,5,2024
241084,9,2027
176580,111325,2022
199434,245,2024
201535,11,2025
178603,22,2023
208128,44,2024
216393,95,2023
232756,47,2025
192984,175,2024
183277,243,2024
237383,44,2024
184344,45,2024
241721,47,2024
189575,448,2024
222492,21,2025
197061,9,2024
226790,95,2024
210935,111974,2024
235790,5,2025
198176,44,2023
204963,243,2025
233049,11,2026
241852,32,2025
209981,481,2025
186345,13,2024
175943,325,2023
198219,111651,2026
180930,44,2023
162835,44,2023
143076,481,2024
138956,112996,2023
204639,240,2024
225193,457,2025
214997,240,2026
225375,112172,2023
233419,241,2027
194765,240,2024
201942,9,2023
234153,73,2023
213565,240,2023
193747,240,2024
193082,45,2023
183711,9,2025
242516,247,2026
228618,243,2025
210406,116365,2024
203574,10,2026
225850,73,2024
230666,1,2027
210315,452,2026
208670,5,2025
226271,73,2023
232293,116365,2025
253163,241,2026
220651,10029,2025
224293,110,2024
213648,18,2025
220834,243,2023
210243,95,2026
219693,2,2026
152729,241,2024
231443,241,2024
184134,481,2024
230869,448,2025
193698,10029,2024
241464,483,2024
239580,45,2027
146536,481,2024
215333,115845,2024
232488,18,2026
163587,72,2023
235073,22,2026
216460,240,2025
190941,32,2023
198706,115841,2025
168542,457,2023
208333,22,2024
231969,115845,2023
202648,452,2023
201455,240,2024
226754,47,2024
212523,112139,2024
233927,19,2025
241637,243,2028
247819,22,2027
253072,9,2028
184200,189,2024
200610,69,2024
198717,1799,2023
226753,44,2027
184432,5,2023
204838,110,2024
223697,44,2024
222077,45,2024
246669,1,2024
255475,11,2025
204935,7,2024
224411,110,2024
210411,236,2025
228941,112172,2026
183512,448,2024
210035,234,2023
199482,66,2025
201305,461,2024
207862,25,2026
217870,116365,2026
236401,21,2026
200458,2,2026
204525,448,2023
193474,7,2023
215316,483,2024
168651,481,2024
216547,234,2024
241461,241,2027
233096,44,2025
178005,114912,2024
202884,114912,2024
199110,115845,2023
200724,243,2023
212188,112172,2026
233934,1,2025
209889,22,2023
236276,483,2026
231352,114912,2026
200260,245,2025
220697,95,2024
211688,461,2023
184087,230,2025
227127,457,2027
164835,19,2023
216354,10029,2025
197655,237,2023
256630,32,2027
229984,5,2025
199845,44,2023
205693,22,2026
179645,47,2024
227796,5,2024
223952,1860,2023
212194,22,2024
197781,481,2024
177388,219,2024
244260,112172,2024
189242,2,2026
213661,241,2026
213331,32,2025
226221,457,2024
41236,47,2023
190460,11,2025
178509,47,2023
204638,112172,2025
157481,483,2023
205632,245,2024
239301,11,2027
238067,114912,2024
214097,74,2023
251517,112172,2026
214047,236,2023
236791,110374,2024
193165,481,2025
227236,116365,2026
229261,5,2026
247394,18,2024
236403,1824,2023
173731,112996,2023
216320,64,2024
231943,18,2027
198141,436,2023
219683,66,2027
172871,229,2023
216201,448,2028
229237,10,2023
223273,115845,2025
193283,481,2025
226226,483,2025
240950,237,2026
223959,325,2023
212242,32,2026
236480,18,2026
211748,32,2024
192883,44,2024
231677,11,2023
247851,13,2026
188152,112540,2024
178562,111674,2023
235173,247,2027
247263,32,2026
213516,1896,2026
210324,23,2025
224081,10,2028
243576,237,2025
205686,70,2026
240243,240,2026
120533,236,2023
216435,116365,2025
220971,9,2023
209519,72,2025
198950,73,2024
229391,144,2027
236792,19,2024
229558,21,2026
193301,66,2025
208618,243,2024
178086,237,2024
